,0,1,2,3,4,5,6,7,8,9
0,1810.8713614272706,-16302.034665188847,-16253.09250980009,-16320.497873440629,-16348.990050559178,-16349.604770991917,-16258.00888245717,-16380.194851228263,-16269.537508766583,-18362.145389147878
1,1481.2089254006391,-13297.868085788159,-13622.418473593058,-13675.798954212809,-13699.896113234874,-13699.12458591188,-13628.487080645227,-13721.94641910463,-13677.937736803256,-14978.382770715336
2,1212.2891458340746,-10854.522923422799,-11410.16328272728,-11459.733857198382,-11480.015569163927,-11478.46908343528,-11423.95411045522,-11496.241738794462,-11489.0008977654,-12226.3082057669
3,992.7741090739503,-8865.866775629256,-9551.595435228792,-9602.67119508213,-9619.816483005485,-9617.897722173733,-9575.809596587858,-9632.260007722392,-9642.673715308016,-9986.373966157294
4,813.4712253432173,-7246.138113475242,-7991.543916726804,-8046.3598520402265,-8061.024931783495,-8058.994903886507,-8026.499212675033,-8070.913152400386,-8087.22630429339,-8161.97989929968
5,666.921520623026,-5925.9796683809145,-6683.102004858301,-6742.046538898305,-6754.804990681764,-6752.828416190603,-6727.744532840415,-6762.863205954877,-6778.2644518601255,-6675.004485727012
6,547.0680842141616,-4849.255385052676,-5586.475924022507,-5648.911277951649,-5660.231881665825,-5658.408066590545,-5639.053969649559,-5666.885018046002,-5677.812386418018,-5462.218868647357
7,448.98884034467966,-3970.4939540682017,-4667.971120630045,-4732.765355919182,-4743.011428460172,-4741.395354165562,-4726.47092947308,-4748.511571522062,-4753.476362095446,-4472.406904908952
8,368.68098358262625,-3252.8338209521316,-3899.106140462525,-3964.9664050053107,-3974.4063341129117,-3973.023139782784,-3961.5219402332705,-3978.911179905976,-3977.692506480786,-3664.050237359252
9,302.88694519641837,-2666.369892257399,-3255.8427046082434,-3321.513440685747,-3330.336045517865,-3329.1910310335847,-3320.333194699924,-3333.9554104992494,-3327.057848516972,-3003.465939542299
10,248.9537734608775,-2186.8222892096405,-2717.9201449362413,-2782.2913006697477,-2790.6222537576427,-2789.7078275691565,-2782.888818201196,-2793.444238442739,-2781.7405901173743,-2463.3069767250936
11,204.7194201297629,-1794.4635142188,-2268.282547456708,-2330.4393059083363,-2338.356541063377,-2337.6570678393637,-2332.4083182447926,-2340.461090443677,-2324.964015217022,-2021.3537792289721
12,168.4207110051274,-1473.2531468931415,-1892.5875292729957,-1951.8233478852544,-1959.3704472435288,-1958.8656373219756,-1954.8242011250052,-1960.8353968432907,-1942.5575815366367,-1659.53959612906
13,138.6188066452543,-1210.1393475860839,-1578.7863782554186,-1634.5941911427635,-1641.7913966044803,-1641.4586715503071,-1638.3437331810594,-1642.694282334178,-1622.568449925683,-1363.1637493417225
14,114.13878208024204,-994.4945508058981,-1316.7662006224007,-1368.817720029123,-1375.6705917442368,-1375.4867224928557,-1373.0813581561752,-1376.0882809648094,-1354.9267836742129,-1120.2560409732082
15,94.02061349996356,-817.6591999139497,-1098.0456735133766,-1146.165276430573,-1152.6712210623407,-1152.6134435473073,-1150.750423877781,-1152.6786110465255,-1131.158459810782,-921.0628563701046
16,77.47938827468468,-672.5725427316,-915.5169369905647,-959.6542284831114,-965.8072088073054,-965.8539608495536,-964.4046793463458,-965.4757092888984,-944.1392802773366,-757.631328579559
17,63.8729786435033,-553.4736400741347,-763.2270511427648,-803.4305572454804,-809.224316414883,-809.3556985210168,-808.2215275211528,-808.6204952050148,-787.8852864186836,-623.4725858120347
18,52.67575988473362,-455.65904622914456,-636.1932707583185,-672.5866120330461,-678.0167296144066,-678.2147642984921,-677.3203028364007,-677.2012914523986,-657.3743201824506,-513.2888292063773
19,43.45722744038122,-375.28626910832895,-530.2471432303821,-563.0083164098253,-568.0733777589272,-568.3221225592127,-567.6099227784655,-567.100523039391,-548.394509918771,-422.75197211033804
20,35.86458760333386,-309.2142410642463,-441.9031120082079,-471.24704691482685,-475.94916423100466,-476.2347198129996,-475.66117128918756,-474.86630603937874,-457.41586881817386,-348.32396394242517
21,29.6085736068423,-254.87373485736583,-368.2479091421314,-394.41218896281595,-398.7570683908982,-399.06751312117757,-398.59963520581914,-397.60485302157144,-381.4816687165388,-287.11084060241876
22,24.451881762481293,-210.16202712688383,-306.8475499718244,-330.0810263429877,-334.0777346176166,-334.403009542634,-334.01595621709856,-332.8902987896612,-318.1166855082777,-236.74408417506092
23,20.19973745641863,-173.35721101144043,-255.6692059469134,-276.223164713493,-279.8837129425705,-280.2154754317162,-279.89059922789056,-278.6891112686571,-265.2498026949001,-195.28411288186416
24,16.692193761276997,-143.04844375693904,-213.0156338601355,-231.13714381915707,-234.47597573107547,-234.8074356379188,-234.53078991786418,-233.29671883084416,-221.14880703354066,-161.1417181336256
25,13.79784049861567,-118.07912692001447,-177.47018757191006,-193.39727295951155,-196.43072022253972,-196.75646895203795,-196.5176534438308,-195.28437356604178,-184.36551675205482,-133.01406721130402
26,11.408662279218163,-97.50059022363764,-147.85073767997474,-161.80904197757923,-164.5547895758177,-164.87062969705372,-164.66190429853856,-163.454593509619,-153.68965118368666,-109.83253596966173
27,9.435833150186966,-80.53431250647819,-123.17108131264419,-135.37172604322404,-137.8483155149952,-138.151096375736,-137.96670409436723,-136.80379673032047,-128.11008423416757,-90.72015672746377
28,7.806275233757049,-66.54108634341839,-102.60864365848404,-113.24702531904556,-115.47341222934531,-115.76087530002454,-115.59652772942616,-114.49096555736645,-106.78232628802141,-74.95688675319943
29,6.4598409564211465,-54.995834270542545,-85.47745987271955,-94.73276732235492,-96.72794097139898,-96.998577288595,-96.85106594522989,-95.81136759512736,-89.00125342405241,-61.95124215481357
30,5.347004589097452,-45.46702812621888,-71.20558501028816,-79.24085634012161,-81.02352378739538,-81.27644481463138,-81.1433495219679,-80.17451772829729,-74.17825242739265,-51.21711630802228
31,4.426970017394893,-37.59986005314675,-59.31621452753677,-66.27878553537072,-67.86711800543655,-68.1019404282631,-67.98141216938895,-67.08569718616843,-61.8220781177857,-42.35482386234963
32,3.666118876297162,-31.102473212613702,-49.41191210474468,-55.43413750788531,-56.84557468761106,-57.06231906525046,-56.952919663461,-56.13045616030589,-51.52282875896335,-35.035591004510714
33,3.0367371742923126,-25.734689488234906,-41.16143807399621,-46.36159146713959,-47.61269773217633,-47.81170050109131,-47.71228539595302,-46.9616189843726,-42.93853829294909,-28.98885819677882
34,2.5159699101789954,-21.298776229605565,-34.28875320215648,-38.77203270690085,-39.87839862964133,-40.06023666243345,-39.96987013567978,-39.28838842330737,-35.78396310139639,-23.991879606888475
35,2.084962445766564,-17.631879097065067,-28.56384123405097,-32.423425136742814,-33.39960749384046,-33.56503423192831,-33.482928869987276,-32.867210626540796,-29.821207915518237,-19.86119918832493
36,1.7281549389337272,-14.59981709522333,-23.795051389448858,-27.113162233678594,-27.97265596745811,-28.122548044355355,-28.04802213541923,-27.49411681568968,-24.85189211288087,-16.44566111059366
37,1.4327022871513861,-12.09199197099852,-19.82271059535821,-22.67165760961366,-23.42689366759225,-23.562206901453123,-23.494654961265443,-22.99830350388636,-20.7106054646046,-13.620675408511353
38,1.1879970431571394,-10.017209759021263,-16.5137960467081,-18.956974857730703,-19.619338436959946,-19.741072079936743,-19.67994486719661,-19.236751404618715,-17.259442739002424,-11.283511085284152
39,0.9852768538903831,-8.300249367769666,-13.757492937608117,-15.850328626142463,-16.430193011447386,-16.53936118587265,-16.48415247371401,-16.089715373009714,-14.383440555521991,-9.349430700836802
40,0.8173013128271975,-6.879043317154412,-11.461490924089519,-13.252315962642793,-13.759087819375313,-13.8566971360296,-13.806935205201423,-13.456944728246471,-11.986768484783477,-7.748514510378207
41,0.6780858438584687,-5.702360359314547,-9.548896943019383,-11.079759713058245,-11.521932341834946,-11.608964775043159,-11.564207131036255,-11.254515966940382,-9.98955043562971,-6.423049948977479
42,0.562682464984448,-4.727899788716481,-7.955662161976939,-9.263064836717566,-9.648276498546316,-9.725676679941861,-9.685506905406603,-9.412178892951744,-8.325212565950864,-5.325384867996622
43,0.46699910428014846,-3.920723625335075,-6.628437697766264,-7.744004512911081,-8.079099476173148,-8.147765658672665,-8.111791621972339,-7.87113314600264,-6.938270902847755,-4.416161375980321
44,0.38765063356487417,-3.2519662248875143,-5.522787845582409,-6.473866344781835,-6.764956785417846,-6.825734817583695,-6.793587690427431,-6.582165501006507,-5.782486070912167,-3.662862196089252
45,0.321836007800016,-2.6977717917005073,-4.601701352168128,-5.41190023575591,-5.664427538010752,-5.718107273948695,-5.6894409833328945,-5.504089545029984,-4.819324438529824,-3.0386137538974665
46,0.26723689995040445,-2.2384191966644096,-3.8343511195792876,-4.5240189659367935,-4.742813325526671,-4.790126975037932,-4.7646178410792235,-4.602438765371183,-4.016674967925349,-2.521200264380774
47,0.2219340422172138,-1.8576008033306586,-3.1950609566762944,-3.7817104237196806,-3.971047952589778,-4.012669949412388,-3.990016351989402,-3.8483719909462946,-3.3477794049994682,-2.0922513103343645
48,0.1843381580661685,-1.5418279793470617,-2.6624448679687203,-3.1611270963136215,-3.324783873629285,-3.3613319057226683,-3.341253887694717,-3.21775676391492,-2.7903404312151885,-1.7365721337468119
49,0.1531329221631097,-1.2799408617173427,-2.218690106152263,-2.6423239976902324,-2.7836267111968955,-2.8156636159931687,-2.7979023757731354,-2.690401783982304,-2.3257782420629547,-1.4415913713542596
50,0.12722783908441215,-1.06270395132994,-1.8489600018976677,-2.2086208865037866,-2.3304938678087903,-2.3585301473019493,-2.3428474038664713,-2.2494142359745997,-1.9386109002729688,-1.1969054791819584
51,0.10571930437964738,-0.8824723964174623,-1.540896578271013,-1.8460685448241487,-1.9510771271875291,-1.9755738829804605,-1.9617511159509746,-1.88066172639052,-1.6159378927209604,-0.9939027903926622
52,0.08785841784251147,-0.732916517818957,-1.2842062882851049,-1.543002172878843,-1.6333923960517405,-1.6547645234811779,-1.6426021027162974,-1.5723218378330734,-1.3470097287269898,-0.8254531845877635
53,0.07302437065044387,-0.6087943386280052,-1.07031499186547,-1.2896677076440586,-1.367402465976489,-1.3860219797133406,-1.37533820519389,-1.3145050632196584,-1.1228692639725546,-0.685651835875575
54,0.06070243513659079,-0.5057636946498576,-0.8920806044340819,-1.0779091798567926,-1.1447009615963861,-1.1609003532346533,-1.1515304286033843,-1.0989391898326162,-0.9360528106320032,-0.56960755030816
55,0.0504657563733133,-0.42022699171661415,-0.7435537798285416,-0.9009071568463305,-0.9582475580157445,-0.9723231096852489,-0.964118072886846,-0.9187051382711353,-0.7803410776871541,-0.47326788135855175
56,0.04196028502624927,-0.34920289985912945,-0.6197785992744214,-0.7529599379202582,-0.8021461566271962,-0.8143611541468803,-0.8071867871228309,-0.768015883351846,-0.6505516403869428,-0.3932745908778673
57,0.03489230645902808,-0.2902202803722389,-0.5166265789765627,-0.629300525578395,-0.6714590548298452,-0.6820468598842108,-0.6757825968739937,-0.6420314434649685,-0.5423660185133746,-0.32684415632827696
58,0.029018116238688663,-0.24123046918771252,-0.4306584261422781,-0.5259435320876914,-0.5620512734634685,-0.571218227221677,-0.5657560783724306,-0.5367040641927923,-0.45218559476953774,-0.2716689571202324
59,0.024135470622439925,-0.20053472060963884,-0.3590089040870752,-0.4395571325980881,-0.47046015141003555,-0.47838829235961605,-0.47363179636948893,-0.4486486766886875,-0.37701156505235156,-0.22583553967733627
60,0.020076505268974643,-0.16672417571543008,-0.2992909425256607,-0.36735597292321465,-0.39378610932436214,-0.40063569625856416,-0.3964989128838183,-0.37503451122600945,-0.314344913239097,-0.18775699196356135
61,0.016701868744149806,-0.13863018096652624,-0.24951577510824396,-0.30701160742973,-0.32960114862447665,-0.33551298605849783,-0.3319195366309784,-0.31349441648081383,-0.26210307082859086,-0.15611697785170392
62,0.013895861387339892,-0.11528316253842519,-0.20802642430427198,-0.25657760120358086,-0.27587220847209726,-0.2809697765797904,-0.2778519382823069,-0.2620489965008808,-0.2185504784078658,-0.1298234097422315
63,0.011562406413816007,-0.09587857496438446,-0.17344230186963827,-0.21442689841598267,-0.23089696991640077,-0.23528836464576078,-0.2325862222108944,-0.21904314754150633,-0.18224072989433915,-0.10797009054245806
64,0.009621710101697545,-0.07974870073077156,-0.1446130663595775,-0.17919945037167478,-0.19325008725452317,-0.197029778829863,-0.194690435568039,-0.1830929707802267,-0.15196836721736193,-0.08980494685076831
65,0.00800749266687717,-0.06633929030824604,-0.12058018997698117,-0.14975842446887633,-0.1617381542131401,-0.16498857396268188,-0.1629654225754969,-0.1530413667383289,-0.12672871539207475,-0.07470371493126035
66,0.006664691875357676,-0.05519020761176563,-0.10054494589718832,-0.12515358960996845,-0.1353619870307168,-0.1381549535579929,-0.13640700602926678,-0.12792089341653795,-0.10568441651626742,-0.06214813882298726
67,0.005547558339372927,-0.04591939075460161,-0.08384174277034484,-0.10459070316731614,-0.11328503651387122,-0.11568303280047794,-0.11417430775084547,-0.10692270139730795,-0.08813754502477189,-0.05170790311106918
68,0.004618075407620381,-0.03820955751093891,-0.0699159126091442,-0.08740591671320033,-0.09480693385742531,-0.09686424706007578,-0.09556321226913042,-0.0893705527705641,-0.07350637301993551,-0.04302565758312864
69,0.0038446481065648186,-0.031797183638047954,-0.05830520774658332,-0.07304437846646702,-0.0793413364936909,-0.08110507207647157,-0.07998413938737887,-0.07469909281669147,-0.06130600987698239,-0.03580460221173536
70,0.003201015137591412,-0.02646336373582514,-0.04862438702388294,-0.06104234490104768,-0.06639737553282435,-0.06790835703464566,-0.0669434265289916,-0.06243567905300701,-0.051132269782400486,-0.029798192762504467
71,0.002665345832639332,-0.022026231698994536,-0.04055237501774345,-0.05101222648216902,-0.055564119713907636,-0.05685768495488355,-0.05602773509188835,-0.05218518581052743,-0.04264822872266582,-0.024801603220126568
72,0.0022194905070023196,-0.01833467347974249,-0.033821564427788164,-0.04263008662740703,-0.046497565760439244,-0.047604269690112985,-0.046890990018635115,-0.043617297553091974,-0.035573022301300404,-0.02064464394411432
73,0.0018483580563781743,-0.015263110915029188,-0.028208903615514647,-0.03562519173243245,-0.038909744603180765,-0.0398559783282916,-0.039243441379734935,-0.0364558836937661,-0.02967251062638185,-0.01718588631342923
74,0.0015393991219809777,-0.012707173421631524,-0.023528471138157148,-0.029771275966855082,-0.03255959959455261,-0.03336813442563509,-0.03284250346146962,-0.030470114227747674,-0.02475149887999662,-0.014307787490644163
75,0.0012821768552839785,-0.010580105830513276,-0.019625288956030218,-0.02487923963620184,-0.02724534868430305,-0.02793581333277722,-0.02748508273532042,-0.025467031200571977,-0.02064725414060514,-0.011912644395133974
76,0.0010680103849836087,-0.008809786695437083,-0.016370167496255306,-0.02079104598248982,-0.022798089309453526,-0.023387387667948692,-0.023001152913452668,-0.02128533763557494,-0.01722410231611702,-0.009919235310129015
77,0.000889678630301205,-0.007336252924758924,-0.013655410315579708,-0.017374619830146598,-0.019076443941952417,-0.01957912020348119,-0.019248374531005703,-0.0177902045377802,-0.014368925107175457,-0.008260031823805292
78,0.0007411742145393418,-0.006109644467922948,-0.01139123488693361,-0.014519583709605655,-0.015962077066351076,-0.016390634291837135,-0.016107589370567773,-0.014868929213912224,-0.011987406962757727,-0.006878883897540131
79,0.0006174989767373518,-0.005088497498324074,-0.009502790003308004,-0.012133694039334036,-0.013355941858976712,-0.013721119493624409,-0.013479047587828075,-0.012427305439368461,-0.010000907018509711,-0.00572909748949218
80,0.0005144940288062116,-0.004238326823646332,-0.00792767025340213,-0.010139862480631007,-0.01117513787412236,-0.011486153144848403,-0.011279248473746655,-0.010386588832742787,-0.008343851859347964,-0.004771837936984953
81,0.00042869850426541234,-0.003530448330284486,-0.006613844648291511,-0.008473666422094794,-0.009350280336058909,-0.009615037936546398,-0.00943829512160166,-0.008680959895190637,-0.0069615623191542275,-0.0039748037109009525
82,0.0003572321406579704,-0.0029410006903276553,-0.005517930324380416,-0.007081268304519772,-0.007823297795348128,-0.008048571782517265,-0.007897679463672869,-0.007255403145177245,-0.005808442002806906,-0.003311124607682044
83,0.00029769766254617025,-0.00245013251412729,-0.004603753778781083,-0.00591767666940346,-0.006545588442428682,-0.006737179827629191,-0.006608427710564839,-0.006063934139181037,-0.004846467273297096,-0.002758446276986409
84,0.0002480996169254013,-0.0020413268690404607,-0.0038411516990990435,-0.00494529282660966,-0.005476476706998849,-0.005639349825507915,-0.005529547592366946,-0.005068117342743705,-0.004043928492414433,-0.0022981694745010965
85,0.00020677688033288177,-0.0017008398829112537,-0.003204971449797256,-0.004132696243756284,-0.004581921265227298,-0.004720321646742668,-0.0046267283220738555,-0.004235827161205104,-0.0033743806732916127,-0.0019148178105001632
86,0.00017234652889897006,-0.0014172341177598469,-0.0026742379394923965,-0.0034536294568138226,-0.0038334335274619914,-0.003950989665846647,-0.0038712521771738896,-0.0035402122545489813,-0.002815768676720812,-0.0015955122262449625
87,0.00014365715347253172,-0.001180990654539471,-0.0022314591472105683,-0.0028861497358796673,-0.0032071723373677634,-0.003306983467438366,-0.0032390832757926784,-0.002958829796207981,-0.002349697893639087,-0.0013295341300778962
88,0.00011975002610142838,-0.0009841865817605822,-0.0018620472072461425,-0.0024119201189220507,-0.002683186189285966,-0.0027678979192790236,-0.002710104719355482,-0.0024729218007626045,-0.001960826197649709,-0.0011079621936749427
89,9.982679441122855e-05,-0.0008202268365167242,-0.0015538358053950319,-0.0020156169228305876,-0.002244778939814389,-0.00231664835775751,-0.0022674799604465072,-0.0020668102153486617,-0.0016363569856132185,-0.0009233703545055987
90,8.322260410409399e-05,-0.0006836211958898275,-0.0012966778478751273,-0.0016844345993243248,-0.0018779788995831048,-0.0019389305674957077,-0.0018971181798984331,-0.001727391290769427,-0.0013656164859164334,-0.0007695766826077318
91,6.938373499565387e-05,-0.0005697988192920889,-0.0010821100384825755,-0.0014076719452124076,-0.0015710944652037664,-0.0016227685344512412,-0.0015872267447242495,-0.0014437129433502996,-0.001139701315228857,-0.0006414345224392986
92,5.7848991133369054e-05,-0.00047495398366592667,-0.000903073226027562,-0.001176386302350979,-0.0013143421928260672,-0.0013581357146906286,-0.0013279365718459834,-0.0012066214899926007,-0.00095118459886842,-0.0005346587752111374
93,4.8234213494424694e-05,-0.0003959177638108713,-0.0007536792400819614,-0.0009831045776504121,-0.0010995355102163089,-0.0011366378756165522,-0.0011109885284267664,-0.0010084663724283832,-0.0007938709152010738,-0.00044568139459585606
94,4.021938977416539e-05,-0.0003300512759913943,-0.0006290164804143572,-0.0008215817479705345,-0.0009198241862172635,-0.0009512475055148926,-0.0009294709306454556,-0.0008428533540704066,-0.0006625919456709416,-0.0003715311711915146
95,3.353792547500234e-05,-0.0002751568598817755,-0.0005249878118531726,-0.0006865990482146644,-0.0007694762856709017,-0.0007960814117381459,-0.0007775998198467816,-0.0007044382340745124,-0.0005530360631506498,-0.0003097337135242474
96,2.7967712441068215e-05,-0.00022940417191108509,-0.00043817539196622235,-0.0005737953224295711,-0.0006436956851650077,-0.0006662144886773686,-0.0006505350491539838,-0.0005887544284514093,-0.0004616062173461937,-0.00025822822465536245
97,2.3323693568499948e-05,-0.0001912686827765242,-0.0003657279526878554,-0.0004795260888398878,-0.0005384693529837947,-0.0005575237766509309,-0.0005442263475674584,-0.0004920688592342285,-0.000385301414504398,-0.00021529824762190307
98,1.9451672528703057e-05,-0.0001594804939237804,-0.0003052668016998439,-0.00040074576500673253,-0.0004504395409909434,-0.00046655788777844563,-0.00045528447807653433,-0.00041126150491035106,-0.0003216178709116322,-0.0001795140298923666
99,1.6223159292394485e-05,-0.0001329817368365127,-0.00025480743296801833,-0.0003349092473299009,-0.00037679682676620627,-0.0003904276748285607,-0.00038087340135885224,-0.0003437247278982235,-0.0002684665716835369,-0.0001496845532723412
